INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 66, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 208, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 208, '接口名称', 'interfaceName', '认证成功率', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 208, '接口缩写', 'reportTargetCode', 'auth_percent', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 208, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 208, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 208, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 208, '阈值1', 'lowThreshold', '<90%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 208, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 208, '描述', 'reportTargetDesc', '认证成功率', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 208, '规则说明', 'thresholdDesc', '（认证成功数量 / 认证日志总量）*100%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '巡检类型', 'reportType', '流量巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '接口名称', 'interfaceName', '错误码512数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '接口缩写', 'reportTargetCode', 'errcode512_growth_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '描述', 'reportTargetDesc', '错误码512数量环比', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 209, '规则说明', 'thresholdDesc', '错误码512数量环比=（本期错误码512数量-上期错误码512数量）/上期错误码512数量×100%，错误码512数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码512数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '巡检类型', 'reportType', '流量巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '接口名称', 'interfaceName', '错误码517数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '接口缩写', 'reportTargetCode', 'errcode517_growth_rate', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '阈值1', 'lowThreshold', '>=50%', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '描述', 'reportTargetDesc', '错误码517数量环比', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 210, '规则说明', 'thresholdDesc', '错误码517数量环比=（本期错误码517数量-上期错误码517数量）/上期错误码517数量×100%，错误码517数量环比仅用于与阈值比较得出告警级别，返回的数值还是本期错误码517数量', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '巡检类型', 'reportType', '网络巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '接口名称', 'interfaceName', '采用ping测试节点间联通性是否正常', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '接口缩写', 'reportTargetCode', 'ping_test', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '描述', 'reportTargetDesc', '采用ping测试节点间联通性是否正常', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 211, '规则说明', 'thresholdDesc', 'ping通配置的IP则通过；ping不通则为异常告警。（如果配置多台主机IP，需要全都能ping通才算通过）', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '巡检类型', 'reportType', '拨测巡检', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '接口名称', 'interfaceName', '拨测业务是否正常', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '接口缩写', 'reportTargetCode', 'business_test', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '描述', 'reportTargetDesc', '拨测业务是否正常', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 212, '规则说明', 'thresholdDesc', '拨测DHCPv4报文，能正常获取地址则通过；否则为异常告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '接口名称', 'interfaceName', '协议解析状态检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '接口缩写', 'reportTargetCode', 'check_dgw_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '描述', 'reportTargetDesc', '协议解析状态检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 213, '规则说明', 'thresholdDesc', '连续5次间隔1秒检查dhcp日志文件大小，如果日志大小始终没有变化，则协议解析状态异常，上报告警；否则通过。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '接口名称', 'interfaceName', '协议解析与地址分配连接状态检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '接口缩写', 'reportTargetCode', 'dgw_connect_ipa_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '描述', 'reportTargetDesc', '协议解析与地址分配连接状态检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 214, '规则说明', 'thresholdDesc', '协议解析与地址分配连接状态检查，需要协议解析连接的每台地址分配的状态都是master，否则上报告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '接口名称', 'interfaceName', '协议解析入库文件队列检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '接口缩写', 'reportTargetCode', 'dgw_db_file_queue_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '阈值2', 'highThreshold', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '描述', 'reportTargetDesc', '协议解析入库文件队列检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 215, '规则说明', 'thresholdDesc', '协议解析入库文件队列文件个数超过阈值（可以配置阈值，默认2）则上报告警。', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '展示类型', 'showType', '0', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '巡检类型', 'reportType', '告警', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '模块', 'monitorModule', 'DHCP', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '接口名称', 'interfaceName', '协议解析收包队列长度检查', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '接口缩写', 'reportTargetCode', 'dgw_recvpack_queue_status', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '地市', 'region', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '设备', 'device', '', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '局点', 'node', '成都', null, 10301);
INSERT INTO ops_process_attr (serv_id, template_id, proc_id, attr_name, attr_code, attr_value, description, status) VALUES (-1, -1, 216, '阈值1', 'lowThreshold', '2为异常告警', null, 10301);
